"Competition Name","Season","Match Date","Home Team","Away Team","    ","Score Home","Score Away","    ","Score Home HT","Score Away HT","    ","Odds Home", "Odds Away"
"Top 14","2013/14","31.05.2014 14:00","Toulon","Castres Olympique","","18","10","","12","10","","0.285714285714","3.0"
"Top 14","2013/14","17.05.2014 09:30","Montpellier Herault RC","Castres Olympique","","19","22","","10","13","","0.5","1.625"
"Top 14","2013/14","16.05.2014 13:45","Toulon","Racing 92","","16","6","","7","6","","0.4","2.0"
"Top 14","2013/14","10.05.2014 09:30","Clermont","Castres Olympique","","16","22","","9","6","","0.111111111111","5.5"
"Top 14","2013/14","09.05.2014 13:45","Stade Toulousain","Racing 92","","16","21","","3","12","","0.285714285714","2.75"
"Top 14","2013/14","03.05.2014 07:45","Bayonne","Castres Olympique","","23","13","","10","6","","0.5","1.625"
"Top 14","2013/14","03.05.2014 07:45","Bordeaux Begles","Biarritz","","54","20","","32","17","","0.0","16.0"
"Top 14","2013/14","03.05.2014 07:45","Brive","Union Sportive Oyonnax","","19","17","","6","3","","0.4","2.0"
"Top 14","2013/14","03.05.2014 07:45","Clermont","Usap Perpignan","","25","22","","16","16","","0.0909090909091","8.0"
"Top 14","2013/14","03.05.2014 07:45","Montpellier Herault RC","Racing 92","","44","10","","23","3","","0.3","2.5"
"Top 14","2013/14","03.05.2014 07:45","Stade Toulousain","Grenoble FC","","38","8","","7","3","","0.0","12.0"
"Top 14","2013/14","03.05.2014 07:45","Toulon","Stade Francais","","17","15","","3","10","","0.0909090909091","6.5"
"Top 14","2013/14","19.04.2014 13:35","Stade Francais","Bordeaux Begles","","37","23","","29","13","","0.142857142857","4.5"
"Top 14","2013/14","19.04.2014 11:30","Biarritz","Brive","","19","13","","9","3","","0.5","1.625"
"Top 14","2013/14","19.04.2014 11:30","Grenoble FC","Bayonne","","21","21","","13","7","","0.363636363636","2.2"
"Top 14","2013/14","19.04.2014 11:30","Racing 92","Clermont","","22","6","","9","6","","0.333333333333","2.4"
"Top 14","2013/14","19.04.2014 10:00","Usap Perpignan","Toulon","","31","46","","18","26","","1.0","0.8"
"Top 14","2013/14","19.04.2014 07:55","Union Sportive Oyonnax","Stade Toulousain","","19","19","","10","9","","0.8","1.0"
"Top 14","2013/14","18.04.2014 13:45","Castres Olympique","Montpellier Herault RC","","22","15","","16","9","","0.4","2.0"
"Top 14","2013/14","12.04.2014 13:35","Stade Toulousain","Brive","","16","9","","13","3","","0.0","10.0"
"Top 14","2013/14","12.04.2014 11:30","Bayonne","Stade Francais","","24","19","","12","10","","0.444444444444","1.8"
"Top 14","2013/14","12.04.2014 11:30","Grenoble FC","Montpellier Herault RC","","30","36","","6","27","","1.2","0.666666666667"
"Top 14","2013/14","12.04.2014 11:30","Racing 92","Biarritz","","37","7","","10","7","","None","20.0"
"Top 14","2013/14","12.04.2014 11:30","Usap Perpignan","Union Sportive Oyonnax","","22","12","","13","6","","0.166666666667","4.0"
"Top 14","2013/14","12.04.2014 08:00","Bordeaux Begles","Toulon","","20","22","","17","6","","0.571428571429","1.375"
"Top 14","2013/14","11.04.2014 13:45","Clermont","Castres Olympique","","23","11","","6","8","","0.0909090909091","6.5"
"Top 14","2013/14","05.04.2014 13:35","Union Sportive Oyonnax","Bordeaux Begles","","26","12","","16","12","","0.666666666667","1.2"
"Top 14","2013/14","29.03.2014 14:45","Toulon","Stade Toulousain","","32","28","","16","13","","0.2","3.5"
"Top 14","2013/14","29.03.2014 12:30","Biarritz","Castres Olympique","","34","34","","19","15","","2.75","0.285714285714"
"Top 14","2013/14","29.03.2014 12:30","Bordeaux Begles","Usap Perpignan","","23","5","","16","5","","0.142857142857","4.5"
"Top 14","2013/14","29.03.2014 12:30","Montpellier Herault RC","Bayonne","","43","27","","19","17","","0.0","9.0"
"Top 14","2013/14","29.03.2014 12:30","Union Sportive Oyonnax","Grenoble FC","","40","13","","23","6","","0.25","3.0"
"Top 14","2013/14","29.03.2014 08:55","Stade Francais","Racing 92","","22","32","","6","18","","0.571428571429","1.375"
"Top 14","2013/14","28.03.2014 14:45","Brive","Clermont","","26","24","","20","3","","0.8","1.0"
"Top 14","2013/14","22.03.2014 14:35","Grenoble FC","Racing 92","","13","26","","10","16","","0.571428571429","1.375"
"Top 14","2013/14","22.03.2014 12:30","Bayonne","Bordeaux Begles","","22","23","","10","20","","0.363636363636","2.2"
"Top 14","2013/14","22.03.2014 12:30","Castres Olympique","Brive","","38","6","","16","3","","0.1","6.0"
"Top 14","2013/14","22.03.2014 12:30","Union Sportive Oyonnax","Montpellier Herault RC","","8","22","","0","6","","0.571428571429","1.375"
"Top 14","2013/14","22.03.2014 12:30","Usap Perpignan","Biarritz","","16","10","","10","10","","0.0","12.0"
"Top 14","2013/14","22.03.2014 09:00","Stade Francais","Stade Toulousain","","27","27","","27","8","","0.571428571429","1.375"
"Top 14","2013/14","21.03.2014 14:45","Clermont","Toulon","","22","16","","13","6","","0.166666666667","4.0"
"Top 14","2013/14","14.03.2014 14:45","Biarritz","Union Sportive Oyonnax","","22","24","","10","8","","0.571428571429","1.375"
"Top 14","2013/14","02.03.2014 08:00","Biarritz","Bayonne","","8","11","","0","8","","0.571428571429","1.375"
"Top 14","2013/14","01.03.2014 13:35","Stade Toulousain","Usap Perpignan","","37","9","","15","9","","0.0909090909091","7.0"
"Top 14","2013/14","01.03.2014 11:30","Brive","Grenoble FC","","31","6","","6","6","","0.2","3.5"
"Top 14","2013/14","01.03.2014 11:30","Racing 92","Castres Olympique","","25","15","","14","6","","0.333333333333","2.4"
"Top 14","2013/14","01.03.2014 11:30","Toulon","Union Sportive Oyonnax","","64","10","","31","3","","None","25.0"
"Top 14","2013/14","01.03.2014 07:55","Bordeaux Begles","Clermont","","26","16","","9","13","","0.666666666667","1.2"
"Top 14","2013/14","28.02.2014 13:45","Montpellier Herault RC","Stade Francais","","19","10","","0","0","","0.142857142857","4.5"
"Top 14","2013/14","23.02.2014 10:05","Bayonne","Toulon","","9","15","","9","6","","0.666666666667","1.2"
"Top 14","2013/14","22.02.2014 13:35","Castres Olympique","Stade Toulousain","","29","27","","10","22","","0.25","3.0"
"Top 14","2013/14","22.02.2014 11:30","Bordeaux Begles","Racing 92","","25","9","","19","6","","0.285714285714","2.75"
"Top 14","2013/14","22.02.2014 11:30","Grenoble FC","Biarritz","","20","22","","10","6","","0.0909090909091","6.5"
"Top 14","2013/14","22.02.2014 11:30","Stade Francais","Union Sportive Oyonnax","","29","26","","21","19","","0.125","5.0"
"Top 14","2013/14","22.02.2014 11:30","Usap Perpignan","Brive","","12","6","","3","6","","0.4","2.0"
"Top 14","2013/14","22.02.2014 07:30","Clermont","Montpellier Herault RC","","42","16","","25","6","","0.2","3.5"
"Top 14","2013/14","15.02.2014 13:35","Brive","Stade Francais","","28","12","","6","6","","0.363636363636","2.2"
"Top 14","2013/14","15.02.2014 11:30","Biarritz","Stade Toulousain","","6","16","","6","13","","2.0","0.4"
"Top 14","2013/14","15.02.2014 11:30","Montpellier Herault RC","Usap Perpignan","","50","19","","33","16","","0.111111111111","5.5"
"Top 14","2013/14","15.02.2014 11:30","Racing 92","Bayonne","","18","8","","9","0","","0.111111111111","5.5"
"Top 14","2013/14","15.02.2014 07:55","Toulon","Castres Olympique","","19","13","","9","0","","0.111111111111","5.5"
"Top 14","2013/14","14.02.2014 13:45","Grenoble FC","Clermont","","16","13","","9","10","","0.8","1.0"
"Top 14","2013/14","08.02.2014 13:35","Stade Toulousain","Montpellier Herault RC","","12","15","","6","3","","0.166666666667","4.0"
"Top 14","2013/14","08.02.2014 11:30","Bayonne","Brive","","9","6","","3","3","","0.2","3.5"
"Top 14","2013/14","08.02.2014 11:30","Castres Olympique","Union Sportive Oyonnax","","17","16","","11","10","","0.0","9.0"
"Top 14","2013/14","08.02.2014 11:30","Toulon","Biarritz","","33","20","","10","14","","None","18.0"
"Top 14","2013/14","08.02.2014 11:30","Usap Perpignan","Racing 92","","19","19","","11","9","","0.5","1.625"
"Top 14","2013/14","08.02.2014 07:30","Clermont","Stade Francais","","25","13","","12","6","","0.0909090909091","7.5"
"Top 14","2013/14","07.02.2014 13:45","Bordeaux Begles","Grenoble FC","","38","17","","17","3","","0.333333333333","2.4"
"Top 14","2013/14","25.01.2014 13:35","Brive","Toulon","","23","10","","20","3","","1.1","0.714285714286"
"Top 14","2013/14","25.01.2014 11:30","Bayonne","Clermont","","18","9","","9","6","","0.571428571429","1.375"
"Top 14","2013/14","25.01.2014 11:30","Grenoble FC","Usap Perpignan","","25","19","","10","3","","0.25","3.0"
"Top 14","2013/14","25.01.2014 11:30","Montpellier Herault RC","Bordeaux Begles","","28","23","","14","6","","0.1","6.0"
"Top 14","2013/14","25.01.2014 07:55","Racing 92","Stade Toulousain","","25","5","","18","0","","0.444444444444","1.8"
"Top 14","2013/14","24.01.2014 13:45","Stade Francais","Castres Olympique","","32","6","","12","6","","0.333333333333","2.5"
"Top 14","2013/14","05.01.2014 13:45","Stade Toulousain","Clermont","","19","12","","13","9","","0.333333333333","2.4"
"Top 14","2013/14","04.01.2014 13:35","Brive","Montpellier Herault RC","","15","9","","12","6","","0.545454545455","1.5"
"Top 14","2013/14","04.01.2014 11:30","Biarritz","Stade Francais","","6","18","","6","5","","1.0","0.8"
"Top 14","2013/14","04.01.2014 11:30","Union Sportive Oyonnax","Racing 92","","6","0","","3","0","","0.714285714286","1.1"
"Top 14","2013/14","04.01.2014 11:30","Usap Perpignan","Bayonne","","20","8","","10","3","","0.125","4.5"
"Top 14","2013/14","04.01.2014 07:55","Toulon","Grenoble FC","","21","22","","9","12","","0.0","16.0"
"Top 14","2013/14","03.01.2014 13:45","Castres Olympique","Bordeaux Begles","","15","9","","6","6","","0.0909090909091","7.5"
"Top 14","2013/14","29.12.2013 14:00","Racing 92","Toulon","","14","3","","6","3","","0.714285714286","1.1"
"Top 14","2013/14","29.12.2013 12:00","Bayonne","Stade Toulousain","","21","13","","8","13","","0.8","1.0"
"Top 14","2013/14","29.12.2013 12:00","Bordeaux Begles","Brive","","27","23","","8","13","","0.8","1.0"
"Top 14","2013/14","29.12.2013 10:00","Clermont","Union Sportive Oyonnax","","33","19","","20","3","","None","25.0"
"Top 14","2013/14","29.12.2013 10:00","Grenoble FC","Castres Olympique","","20","16","","10","9","","0.333333333333","2.4"
"Top 14","2013/14","29.12.2013 10:00","Montpellier Herault RC","Biarritz","","48","22","","27","10","","0.0","16.0"
"Top 14","2013/14","29.12.2013 08:00","Stade Francais","Usap Perpignan","","19","12","","10","3","","0.0909090909091","7.5"
"Top 14","2013/14","21.12.2013 13:35","Stade Toulousain","Bordeaux Begles","","18","16","","12","13","","0.0","10.0"
"Top 14","2013/14","21.12.2013 11:30","Brive","Racing 92","","9","9","","3","3","","0.545454545455","1.5"
"Top 14","2013/14","21.12.2013 11:30","Castres Olympique","Usap Perpignan","","37","13","","20","6","","0.1","6.0"
"Top 14","2013/14","21.12.2013 11:30","Clermont","Biarritz","","35","6","","6","3","","None","20.0"
"Top 14","2013/14","21.12.2013 11:30","Union Sportive Oyonnax","Bayonne","","9","6","","6","0","","0.25","3.0"
"Top 14","2013/14","21.12.2013 07:55","Toulon","Montpellier Herault RC","","43","10","","19","3","","0.1","6.0"
"Top 14","2013/14","20.12.2013 13:45","Stade Francais","Grenoble FC","","21","6","","8","3","","0.1","6.0"
"Top 14","2013/14","30.11.2013 13:35","Grenoble FC","Stade Toulousain","","25","18","","6","3","","0.363636363636","2.2"
"Top 14","2013/14","30.11.2013 11:30","Biarritz","Bordeaux Begles","","15","22","","7","3","","0.333333333333","2.4"
"Top 14","2013/14","30.11.2013 11:30","Castres Olympique","Bayonne","","46","16","","13","6","","0.0909090909091","7.5"
"Top 14","2013/14","30.11.2013 11:30","Racing 92","Montpellier Herault RC","","17","12","","3","9","","0.363636363636","2.2"
"Top 14","2013/14","30.11.2013 11:30","Union Sportive Oyonnax","Brive","","26","9","","15","9","","0.5","1.625"
"Top 14","2013/14","30.11.2013 07:55","Stade Francais","Toulon","","23","0","","3","0","","0.5","1.625"
"Top 14","2013/14","29.11.2013 13:45","Usap Perpignan","Clermont","","23","30","","16","10","","0.4","2.0"
"Top 14","2013/14","23.11.2013 07:30","Clermont","Racing 92","","47","14","","23","0","","0.111111111111","5.5"
"Top 14","2013/14","23.11.2013 07:15","Bayonne","Grenoble FC","","24","21","","9","11","","0.285714285714","2.75"
"Top 14","2013/14","23.11.2013 07:15","Bordeaux Begles","Stade Francais","","45","23","","33","13","","0.363636363636","2.2"
"Top 14","2013/14","23.11.2013 07:15","Brive","Biarritz","","9","14","","3","5","","0.0909090909091","6.5"
"Top 14","2013/14","23.11.2013 07:15","Montpellier Herault RC","Castres Olympique","","16","20","","10","9","","0.166666666667","4.0"
"Top 14","2013/14","23.11.2013 07:15","Stade Toulousain","Union Sportive Oyonnax","","14","3","","9","3","","0.0","12.0"
"Top 14","2013/14","22.11.2013 13:45","Toulon","Usap Perpignan","","15","9","","9","3","","None","20.0"
"Top 14","2013/14","02.11.2013 14:30","Stade Francais","Bayonne","","13","9","","10","9","","0.0909090909091","7.0"
"Top 14","2013/14","02.11.2013 12:30","Biarritz","Racing 92","","9","6","","3","6","","1.375","0.571428571429"
"Top 14","2013/14","02.11.2013 12:30","Montpellier Herault RC","Grenoble FC","","25","18","","16","12","","0.0909090909091","7.0"
"Top 14","2013/14","02.11.2013 12:30","Union Sportive Oyonnax","Usap Perpignan","","22","9","","9","9","","0.5","1.625"
"Top 14","2013/14","02.11.2013 09:05","Brive","Stade Toulousain","","25","13","","16","0","","0.8","1.0"
"Top 14","2013/14","01.11.2013 15:00","Castres Olympique","Clermont","","22","22","","10","6","","0.4","2.0"
"Top 14","2013/14","01.11.2013 13:00","Toulon","Bordeaux Begles","","37","17","","12","12","","0.0","12.0"
"Top 14","2013/14","26.10.2013 13:35","Racing 92","Stade Francais","","16","12","","10","6","","0.545454545455","1.5"
"Top 14","2013/14","26.10.2013 11:30","Castres Olympique","Biarritz","","39","0","","27","0","","0.0909090909091","8.0"
"Top 14","2013/14","26.10.2013 11:30","Clermont","Brive","","36","29","","20","20","","0.0","16.0"
"Top 14","2013/14","26.10.2013 11:30","Grenoble FC","Union Sportive Oyonnax","","23","10","","16","3","","0.111111111111","5.5"
"Top 14","2013/14","26.10.2013 11:30","Usap Perpignan","Bordeaux Begles","","31","20","","12","12","","0.111111111111","5.5"
"Top 14","2013/14","26.10.2013 07:55","Stade Toulousain","Toulon","","13","12","","0","12","","0.222222222222","3.33333333333"
"Top 14","2013/14","25.10.2013 13:45","Bayonne","Montpellier Herault RC","","24","19","","18","18","","0.571428571429","1.375"
"Top 14","2013/14","05.10.2013 13:40","Stade Toulousain","Stade Francais","","28","10","","14","3","","0.125","5.0"
"Top 14","2013/14","05.10.2013 11:30","Bordeaux Begles","Bayonne","","34","6","","17","6","","0.25","3.0"
"Top 14","2013/14","05.10.2013 11:30","Brive","Castres Olympique","","34","0","","24","0","","0.6","1.3"
"Top 14","2013/14","05.10.2013 11:30","Montpellier Herault RC","Union Sportive Oyonnax","","45","20","","24","13","","0.0","16.0"
"Top 14","2013/14","05.10.2013 11:30","Racing 92","Grenoble FC","","20","22","","9","9","","0.0909090909091","8.0"
"Top 14","2013/14","05.10.2013 07:55","Toulon","Clermont","","25","19","","16","13","","0.166666666667","4.0"
"Top 14","2013/14","04.10.2013 13:45","Biarritz","Usap Perpignan","","12","16","","6","6","","0.5","1.625"
"Top 14","2013/14","29.09.2013 05:30","Clermont","Bordeaux Begles","","40","11","","16","11","","None","20.0"
"Top 14","2013/14","28.09.2013 13:35","Usap Perpignan","Stade Toulousain","","20","16","","14","6","","0.363636363636","2.2"
"Top 14","2013/14","28.09.2013 11:30","Bayonne","Biarritz","","27","19","","19","9","","0.2","3.5"
"Top 14","2013/14","28.09.2013 11:30","Castres Olympique","Racing 92","","19","15","","13","9","","0.2","3.5"
"Top 14","2013/14","28.09.2013 11:30","Grenoble FC","Brive","","12","12","","12","6","","0.0909090909091","7.0"
"Top 14","2013/14","28.09.2013 07:55","Union Sportive Oyonnax","Toulon","","25","22","","16","19","","2.75","0.285714285714"
"Top 14","2013/14","27.09.2013 13:45","Stade Francais","Montpellier Herault RC","","18","11","","10","3","","0.3","2.5"
"Top 14","2013/14","21.09.2013 13:35","Union Sportive Oyonnax","Stade Francais","","15","16","","9","9","","0.545454545455","1.5"
"Top 14","2013/14","21.09.2013 11:30","Biarritz","Grenoble FC","","21","27","","9","17","","0.222222222222","3.33333333333"
"Top 14","2013/14","21.09.2013 11:30","Brive","Usap Perpignan","","31","6","","16","6","","0.571428571429","1.375"
"Top 14","2013/14","21.09.2013 11:30","Racing 92","Bordeaux Begles","","26","19","","18","10","","0.0","10.0"
"Top 14","2013/14","21.09.2013 11:30","Toulon","Bayonne","","18","12","","8","6","","None","25.0"
"Top 14","2013/14","21.09.2013 08:00","Stade Toulousain","Castres Olympique","","26","9","","11","6","","0.111111111111","5.5"
"Top 14","2013/14","20.09.2013 13:45","Montpellier Herault RC","Clermont","","43","3","","26","3","","0.545454545455","1.5"
"Top 14","2013/14","14.09.2013 13:35","Bayonne","Racing 92","","16","19","","6","6","","0.571428571429","1.375"
"Top 14","2013/14","14.09.2013 11:30","Bordeaux Begles","Union Sportive Oyonnax","","35","10","","21","7","","0.125","5.0"
"Top 14","2013/14","14.09.2013 11:30","Clermont","Grenoble FC","","27","13","","13","6","","None","20.0"
"Top 14","2013/14","14.09.2013 11:30","Stade Francais","Brive","","25","18","","12","8","","0.0","10.0"
"Top 14","2013/14","14.09.2013 11:30","Stade Toulousain","Biarritz","","31","7","","26","0","","None","25.0"
"Top 14","2013/14","14.09.2013 07:55","Castres Olympique","Toulon","","22","15","","13","9","","0.6","1.3"
"Top 14","2013/14","13.09.2013 11:45","Usap Perpignan","Montpellier Herault RC","","28","16","","20","6","","0.4","2.0"
"Top 14","2013/14","08.09.2013 14:00","Stade Francais","Clermont","","23","16","","3","6","","0.5","1.625"
"Top 14","2013/14","08.09.2013 11:00","Biarritz","Toulon","","13","24","","3","6","","2.75","0.285714285714"
"Top 14","2013/14","08.09.2013 11:00","Brive","Bayonne","","17","10","","0","0","","0.666666666667","1.2"
"Top 14","2013/14","08.09.2013 11:00","Grenoble FC","Bordeaux Begles","","21","14","","9","6","","0.0909090909091","8.0"
"Top 14","2013/14","08.09.2013 11:00","Racing 92","Usap Perpignan","","19","16","","9","6","","0.0","9.0"
"Top 14","2013/14","08.09.2013 11:00","Union Sportive Oyonnax","Castres Olympique","","19","9","","6","3","","1.2","0.666666666667"
"Top 14","2013/14","08.09.2013 08:30","Montpellier Herault RC","Stade Toulousain","","25","0","","10","0","","0.4","2.0"
"Top 14","2013/14","04.09.2013 14:05","Stade Toulousain","Racing 92","","30","6","","16","3","","0.111111111111","5.5"
"Top 14","2013/14","04.09.2013 12:00","Bordeaux Begles","Montpellier Herault RC","","29","36","","16","23","","0.545454545455","1.5"
"Top 14","2013/14","04.09.2013 12:00","Clermont","Bayonne","","55","0","","34","0","","0.0","16.0"
"Top 14","2013/14","04.09.2013 12:00","Toulon","Brive","","62","12","","20","12","","None","25.0"
"Top 14","2013/14","04.09.2013 12:00","Union Sportive Oyonnax","Biarritz","","24","22","","18","6","","0.444444444444","1.8"
"Top 14","2013/14","04.09.2013 12:00","Usap Perpignan","Grenoble FC","","36","13","","24","7","","0.0","12.0"
"Top 14","2013/14","04.09.2013 11:45","Castres Olympique","Stade Francais","","38","10","","12","10","","0.125","5.0"
"Top 14","2013/14","31.08.2013 13:35","Grenoble FC","Toulon","","28","26","","15","12","","2.2","0.363636363636"
"Top 14","2013/14","31.08.2013 13:30","Bayonne","Usap Perpignan","","31","20","","13","9","","0.333333333333","2.4"
"Top 14","2013/14","31.08.2013 11:30","Bordeaux Begles","Castres Olympique","","21","20","","12","9","","0.8","1.0"
"Top 14","2013/14","31.08.2013 11:30","Montpellier Herault RC","Brive","","33","24","","12","3","","0.0","12.0"
"Top 14","2013/14","31.08.2013 11:30","Racing 92","Union Sportive Oyonnax","","22","9","","6","9","","0.0","16.0"
"Top 14","2013/14","31.08.2013 08:00","Clermont","Stade Toulousain","","38","19","","13","10","","0.1","6.0"
"Top 14","2013/14","30.08.2013 13:50","Stade Francais","Biarritz","","38","3","","16","3","","0.111111111111","5.5"
"Top 14","2013/14","24.08.2013 13:35","Brive","Bordeaux Begles","","25","12","","15","6","","0.6","1.28571428571"
"Top 14","2013/14","24.08.2013 11:30","Biarritz","Montpellier Herault RC","","19","12","","3","6","","0.8","1.0"
"Top 14","2013/14","24.08.2013 11:30","Castres Olympique","Grenoble FC","","34","6","","15","3","","0.0","10.0"
"Top 14","2013/14","24.08.2013 11:30","Stade Toulousain","Bayonne","","40","3","","12","3","","0.1","6.0"
"Top 14","2013/14","24.08.2013 11:30","Usap Perpignan","Stade Francais","","27","28","","20","16","","0.222222222222","3.33333333333"
"Top 14","2013/14","24.08.2013 08:00","Union Sportive Oyonnax","Clermont","","30","19","","20","0","","3.5","0.2"
"Top 14","2013/14","23.08.2013 13:50","Toulon","Racing 92","","41","14","","13","6","","0.142857142857","4.0"
"Top 14","2013/14","17.08.2013 13:35","Usap Perpignan","Castres Olympique","","26","23","","13","13","","0.5","1.625"
"Top 14","2013/14","17.08.2013 11:30","Bayonne","Union Sportive Oyonnax","","39","11","","22","6","","0.0909090909091","6.5"
"Top 14","2013/14","17.08.2013 11:30","Bordeaux Begles","Stade Toulousain","","31","25","","16","12","","1.2","0.666666666667"
