"Competition Name","Season","Match Date","Home Team","Away Team","    ","Score Home","Score Away","    ","Score Home HT","Score Away HT","    ","Odds Home", "Odds Away"
"Top 14","2013/14","17.08.2013 11:30","Grenoble FC","Stade Francais","","19","16","","6","9","","0.5","1.625"
"Top 14","2013/14","17.08.2013 11:30","Racing 92","Brive","","19","14","","10","5","","0.0","9.0"
"Top 14","2013/14","17.08.2013 08:00","Biarritz","Clermont","","18","22","","6","16","","0.9","0.9"
"Top 14","2013/14","16.08.2013 13:45","Montpellier Herault RC","Toulon","","22","22","","13","3","","0.8","1.0"
"Top 14","2012/13","01.06.2013 14:00","Toulon","Castres Olympique","","14","19","","3","10","","0.25","3.0"
"Top 14","2012/13","25.05.2013 09:30","Clermont","Castres Olympique","","9","25","","3","12","","0.142857142857","4.0"
"Top 14","2012/13","24.05.2013 14:00","Toulon","Stade Toulousain","","24","9","","8","6","","0.8","1.0"
"Top 14","2012/13","11.05.2013 07:40","Castres Olympique","Montpellier Herault RC","","25","12","","12","9","","0.5","1.625"
"Top 14","2012/13","10.05.2013 14:00","Stade Toulousain","Racing 92","","33","19","","14","11","","0.285714285714","2.75"
"Top 14","2012/13","04.05.2013 07:45","Biarritz","Stade Francais","","52","17","","24","3","","0.125","5.0"
"Top 14","2012/13","04.05.2013 07:45","Clermont","Bordeaux Begles","","67","3","","25","3","","None","25.0"
"Top 14","2012/13","04.05.2013 07:45","Montpellier Herault RC","Usap Perpignan","","50","22","","25","3","","None","25.0"
"Top 14","2012/13","04.05.2013 07:45","Racing 92","Castres Olympique","","29","28","","22","6","","0.222222222222","3.33333333333"
"Top 14","2012/13","04.05.2013 07:45","Stade Montois","Bayonne","","33","36","","13","15","","1.28571428571","0.6"
"Top 14","2012/13","04.05.2013 07:45","Stade Toulousain","Grenoble FC","","57","7","","22","0","","None","25.0"
"Top 14","2012/13","04.05.2013 07:45","Toulon","Agen","","43","21","","31","7","","None","40.0"
"Top 14","2012/13","21.04.2013 09:10","Stade Francais","Racing 92","","19","16","","10","10","","2.2","0.363636363636"
"Top 14","2012/13","20.04.2013 13:40","Grenoble FC","Toulon","","25","24","","6","21","","1.8","0.444444444444"
"Top 14","2012/13","20.04.2013 11:30","Agen","Usap Perpignan","","23","15","","10","5","","2.2","0.363636363636"
"Top 14","2012/13","20.04.2013 11:30","Bayonne","Montpellier Herault RC","","32","26","","20","12","","1.375","0.571428571429"
"Top 14","2012/13","20.04.2013 11:30","Bordeaux Begles","Biarritz","","16","0","","10","0","","0.222222222222","3.33333333333"
"Top 14","2012/13","20.04.2013 11:30","Castres Olympique","Stade Montois","","44","17","","11","9","","None","40.0"
"Top 14","2012/13","20.04.2013 08:00","Clermont","Stade Toulousain","","39","17","","25","3","","0.125","4.5"
"Top 14","2012/13","14.04.2013 09:10","Toulon","Clermont","","26","26","","13","20","","0.142857142857","4.0"
"Top 14","2012/13","14.04.2013 07:15","Usap Perpignan","Biarritz","","33","28","","20","17","","0.25","3.0"
"Top 14","2012/13","13.04.2013 13:40","Stade Montois","Racing 92","","9","34","","6","20","","7.5","0.0909090909091"
"Top 14","2012/13","13.04.2013 13:40","Agen","Stade Francais","","20","28","","6","20","","7.5","0.0909090909091"
"Top 14","2012/13","13.04.2013 11:30","Bayonne","Grenoble FC","","31","24","","18","0","","0.125","4.5"
"Top 14","2012/13","13.04.2013 08:00","Montpellier Herault RC","Stade Toulousain","","10","8","","3","0","","1.1","0.714285714286"
"Top 14","2012/13","12.04.2013 13:50","Castres Olympique","Bordeaux Begles","","23","23","","13","10","","0.0","12.0"
"Top 14","2012/13","30.03.2013 14:40","Racing 92","Stade Toulousain","","26","27","","17","6","","0.5","1.625"
"Top 14","2012/13","30.03.2013 12:30","Bordeaux Begles","Bayonne","","39","13","","22","10","","0.285714285714","2.75"
"Top 14","2012/13","30.03.2013 12:30","Clermont","Agen","","66","21","","22","10","","0.285714285714","2.75"
"Top 14","2012/13","30.03.2013 12:30","Stade Montois","Montpellier Herault RC","","17","30","","10","23","","3.5","0.2"
"Top 14","2012/13","30.03.2013 12:30","Usap Perpignan","Castres Olympique","","20","21","","6","13","","0.3","2.5"
"Top 14","2012/13","30.03.2013 09:00","Stade Francais","Toulon","","11","43","","6","19","","2.4","0.333333333333"
"Top 14","2012/13","29.03.2013 13:00","Biarritz","Grenoble FC","","33","16","","12","10","","0.0909090909091","8.0"
"Top 14","2012/13","24.03.2013 15:00","Stade Toulousain","Stade Francais","","43","16","","10","9","","None","18.0"
"Top 14","2012/13","23.03.2013 14:50","Biarritz","Clermont","","32","28","","19","13","","0.8","1.0"
"Top 14","2012/13","23.03.2013 12:45","Bordeaux Begles","Stade Montois","","40","7","","19","0","","0.0","14.0"
"Top 14","2012/13","23.03.2013 12:45","Castres Olympique","Agen","","20","9","","13","9","","0.0","16.0"
"Top 14","2012/13","23.03.2013 12:45","Grenoble FC","Montpellier Herault RC","","9","16","","6","7","","0.571428571429","1.375"
"Top 14","2012/13","23.03.2013 11:00","Racing 92","Usap Perpignan","","23","19","","17","6","","0.3","2.5"
"Top 14","2012/13","23.03.2013 09:00","Bayonne","Toulon","","33","28","","20","11","","0.666666666667","1.2"
"Top 14","2012/13","09.03.2013 13:40","Clermont","Castres Olympique","","37","10","","16","3","","0.0909090909091","6.5"
"Top 14","2012/13","09.03.2013 08:00","Agen","Bayonne","","20","30","","7","20","","0.285714285714","2.75"
"Top 14","2012/13","09.03.2013 08:00","Stade Francais","Stade Montois","","42","14","","20","14","","0.0","12.0"
"Top 14","2012/13","09.03.2013 08:00","Stade Toulousain","Bordeaux Begles","","33","32","","18","15","","0.0","16.0"
"Top 14","2012/13","09.03.2013 08:00","Toulon","Biarritz","","51","15","","25","12","","None","20.0"
"Top 14","2012/13","09.03.2013 08:00","Usap Perpignan","Grenoble FC","","20","18","","13","6","","0.0","9.0"
"Top 14","2012/13","08.03.2013 13:50","Montpellier Herault RC","Racing 92","","15","17","","3","17","","0.363636363636","2.2"
"Top 14","2012/13","02.03.2013 13:45","Toulon","Stade Toulousain","","35","16","","19","13","","0.125","4.5"
"Top 14","2012/13","02.03.2013 11:30","Bordeaux Begles","Agen","","48","17","","17","0","","0.142857142857","4.0"
"Top 14","2012/13","02.03.2013 11:30","Castres Olympique","Montpellier Herault RC","","26","20","","16","20","","0.222222222222","3.33333333333"
"Top 14","2012/13","02.03.2013 11:30","Racing 92","Grenoble FC","","23","3","","16","0","","0.0","9.0"
"Top 14","2012/13","02.03.2013 11:30","Stade Montois","Usap Perpignan","","17","31","","10","18","","3.33333333333","0.222222222222"
"Top 14","2012/13","02.03.2013 08:00","Stade Francais","Clermont","","10","37","","3","24","","0.9","0.9"
"Top 14","2012/13","01.03.2013 13:50","Bayonne","Biarritz","","6","6","","6","3","","0.571428571429","1.375"
"Top 14","2012/13","23.02.2013 13:40","Usap Perpignan","Stade Francais","","32","16","","11","11","","0.125","4.5"
"Top 14","2012/13","23.02.2013 08:00","Agen","Stade Montois","","9","3","","3","3","","0.125","5.0"
"Top 14","2012/13","23.02.2013 08:00","Biarritz","Racing 92","","11","23","","3","13","","0.4","2.0"
"Top 14","2012/13","23.02.2013 08:00","Grenoble FC","Clermont","","10","17","","0","10","","0.9","0.9"
"Top 14","2012/13","23.02.2013 08:00","Montpellier Herault RC","Bordeaux Begles","","15","13","","9","3","","0.0","9.0"
"Top 14","2012/13","23.02.2013 08:00","Stade Toulousain","Bayonne","","42","6","","21","6","","0.0","10.0"
"Top 14","2012/13","22.02.2013 13:50","Castres Olympique","Toulon","","25","20","","19","9","","0.666666666667","1.2"
"Top 14","2012/13","16.02.2013 13:40","Biarritz","Castres Olympique","","15","9","","12","3","","0.363636363636","2.2"
"Top 14","2012/13","16.02.2013 11:30","Clermont","Stade Montois","","56","3","","21","3","","None","25.0"
"Top 14","2012/13","16.02.2013 11:30","Grenoble FC","Agen","","27","13","","16","13","","0.125","4.5"
"Top 14","2012/13","16.02.2013 11:30","Racing 92","Bayonne","","15","10","","6","0","","0.1","6.0"
"Top 14","2012/13","16.02.2013 11:30","Stade Francais","Bordeaux Begles","","30","14","","24","6","","0.1","6.0"
"Top 14","2012/13","16.02.2013 08:00","Toulon","Montpellier Herault RC","","51","6","","29","6","","0.1","6.0"
"Top 14","2012/13","15.02.2013 13:50","Stade Toulousain","Usap Perpignan","","18","19","","12","6","","0.1","6.0"
"Top 14","2012/13","09.02.2013 13:40","Montpellier Herault RC","Biarritz","","33","10","","13","10","","0.25","3.0"
"Top 14","2012/13","09.02.2013 08:00","Agen","Stade Toulousain","","22","9","","11","6","","2.0","0.4"
"Top 14","2012/13","09.02.2013 08:00","Bayonne","Usap Perpignan","","13","10","","13","10","","0.4","2.0"
"Top 14","2012/13","09.02.2013 08:00","Bordeaux Begles","Toulon","","41","0","","20","0","","2.5","0.3"
"Top 14","2012/13","09.02.2013 08:00","Castres Olympique","Stade Francais","","44","13","","20","6","","0.142857142857","4.0"
"Top 14","2012/13","09.02.2013 08:00","Stade Montois","Grenoble FC","","32","14","","22","8","","0.9","0.9"
"Top 14","2012/13","08.02.2013 13:50","Racing 92","Clermont","","12","6","","6","3","","0.571428571429","1.375"
"Top 14","2012/13","25.01.2013 14:00","Stade Toulousain","Biarritz","","19","14","","13","8","","0.0909090909091","7.5"
"Top 14","2012/13","25.01.2013 12:00","Agen","Montpellier Herault RC","","9","13","","6","7","","1.375","0.571428571429"
"Top 14","2012/13","25.01.2013 12:00","Bordeaux Begles","Racing 92","","15","22","","9","6","","1.0","0.8"
"Top 14","2012/13","25.01.2013 12:00","Stade Francais","Grenoble FC","","35","6","","11","6","","0.125","5.0"
"Top 14","2012/13","25.01.2013 12:00","Toulon","Stade Montois","","15","9","","15","9","","None","25.0"
"Top 14","2012/13","25.01.2013 12:00","Usap Perpignan","Clermont","","26","19","","6","12","","0.8","1.0"
"Top 14","2012/13","24.01.2013 14:00","Bayonne","Castres Olympique","","22","12","","16","9","","0.8","1.0"
"Top 14","2012/13","06.01.2013 14:00","Toulon","Racing 92","","15","19","","9","6","","0.0909090909091","8.0"
"Top 14","2012/13","05.01.2013 13:40","Stade Montois","Stade Toulousain","","12","16","","6","10","","7.0","0.0909090909091"
"Top 14","2012/13","05.01.2013 11:30","Grenoble FC","Castres Olympique","","14","12","","11","5","","0.5","1.625"
"Top 14","2012/13","05.01.2013 11:30","Stade Francais","Bayonne","","21","13","","15","10","","0.125","4.5"
"Top 14","2012/13","05.01.2013 11:30","Usap Perpignan","Bordeaux Begles","","26","16","","9","9","","0.0909090909091","7.0"
"Top 14","2012/13","05.01.2013 08:00","Clermont","Montpellier Herault RC","","36","18","","20","13","","0.0909090909091","7.0"
"Top 14","2012/13","04.01.2013 13:50","Biarritz","Agen","","16","11","","13","8","","0.0","9.0"
"Top 14","2012/13","30.12.2012 13:45","Toulon","Usap Perpignan","","39","13","","15","10","","0.0","12.0"
"Top 14","2012/13","30.12.2012 11:05","Montpellier Herault RC","Stade Francais","","54","16","","27","9","","0.111111111111","5.5"
"Top 14","2012/13","30.12.2012 09:00","Castres Olympique","Stade Toulousain","","16","18","","10","9","","0.363636363636","2.2"
"Top 14","2012/13","30.12.2012 08:00","Clermont","Bayonne","","48","3","","20","3","","0.0","12.0"
"Top 14","2012/13","30.12.2012 08:00","Grenoble FC","Bordeaux Begles","","19","9","","6","3","","0.125","4.5"
"Top 14","2012/13","30.12.2012 08:00","Racing 92","Agen","","40","6","","20","6","","0.0909090909091","8.0"
"Top 14","2012/13","30.12.2012 08:00","Stade Montois","Biarritz","","18","19","","12","13","","2.0","0.4"
"Top 14","2012/13","22.12.2012 13:40","Agen","Toulon","","9","15","","6","6","","4.5","0.125"
"Top 14","2012/13","22.12.2012 11:30","Bayonne","Stade Montois","","39","13","","18","6","","0.0909090909091","8.0"
"Top 14","2012/13","22.12.2012 11:30","Castres Olympique","Racing 92","","31","10","","24","3","","0.285714285714","2.75"
"Top 14","2012/13","22.12.2012 11:30","Stade Francais","Biarritz","","36","23","","17","10","","0.363636363636","2.25"
"Top 14","2012/13","22.12.2012 11:30","Usap Perpignan","Montpellier Herault RC","","30","19","","16","9","","0.5","1.5"
"Top 14","2012/13","22.12.2012 08:00","Grenoble FC","Stade Toulousain","","15","6","","9","6","","1.2","0.666666666667"
"Top 14","2012/13","21.12.2012 13:50","Bordeaux Begles","Clermont","","24","28","","9","12","","1.625","0.5"
"Top 14","2012/13","01.12.2012 13:40","Racing 92","Stade Francais","","23","15","","13","6","","0.545454545455","1.5"
"Top 14","2012/13","01.12.2012 11:30","Biarritz","Bordeaux Begles","","25","22","","12","3","","0.0909090909091","8.0"
"Top 14","2012/13","01.12.2012 11:30","Montpellier Herault RC","Bayonne","","29","22","","11","16","","0.0909090909091","6.5"
"Top 14","2012/13","01.12.2012 11:30","Stade Montois","Castres Olympique","","15","31","","15","6","","2.4","0.333333333333"
"Top 14","2012/13","01.12.2012 11:30","Toulon","Grenoble FC","","39","3","","18","3","","0.0","16.0"
"Top 14","2012/13","01.12.2012 08:00","Stade Toulousain","Clermont","","30","22","","20","12","","0.3","2.5"
"Top 14","2012/13","30.11.2012 13:50","Usap Perpignan","Agen","","39","13","","14","13","","0.0909090909091","8.0"
"Top 14","2012/13","10.11.2012 11:30","Biarritz","Usap Perpignan","","15","3","","12","3","","0.2","3.5"
"Top 14","2012/13","10.11.2012 11:30","Bordeaux Begles","Castres Olympique","","13","16","","10","10","","0.714285714286","1.1"
"Top 14","2012/13","10.11.2012 11:30","Grenoble FC","Bayonne","","9","6","","6","3","","0.2","3.5"
"Top 14","2012/13","10.11.2012 10:00","Racing 92","Stade Montois","","16","17","","13","6","","None","18.0"
"Top 14","2012/13","10.11.2012 10:00","Stade Francais","Agen","","20","13","","6","8","","0.0909090909091","7.5"
"Top 14","2012/13","10.11.2012 08:00","Clermont","Toulon","","24","21","","13","9","","0.5","1.625"
"Top 14","2012/13","09.11.2012 13:50","Stade Toulousain","Montpellier Herault RC","","27","9","","14","9","","0.1","6.0"
"Top 14","2012/13","01.11.2012 10:15","Stade Toulousain","Racing 92","","32","13","","15","10","","0.125","5.0"
"Top 14","2012/13","01.11.2012 08:30","Agen","Clermont","","11","18","","0","3","","3.5","0.2"
"Top 14","2012/13","01.11.2012 08:30","Bayonne","Bordeaux Begles","","22","11","","9","8","","0.1","6.0"
"Top 14","2012/13","01.11.2012 08:30","Castres Olympique","Usap Perpignan","","38","36","","23","16","","0.125","5.0"
"Top 14","2012/13","01.11.2012 08:30","Montpellier Herault RC","Stade Montois","","32","16","","18","9","","None","20.0"
"Top 14","2012/13","01.11.2012 08:30","Toulon","Stade Francais","","24","19","","12","6","","0.0","14.0"
"Top 14","2012/13","01.11.2012 08:10","Grenoble FC","Biarritz","","34","21","","19","6","","0.545454545455","1.5"
"Top 14","2012/13","27.10.2012 13:40","Usap Perpignan","Racing 92","","17","13","","11","6","","0.333333333333","2.4"
"Top 14","2012/13","27.10.2012 11:30","Agen","Castres Olympique","","14","22","","9","9","","0.8","1.0"
"Top 14","2012/13","27.10.2012 11:30","Montpellier Herault RC","Grenoble FC","","23","6","","13","6","","0.0909090909091","7.0"
"Top 14","2012/13","27.10.2012 11:30","Stade Montois","Bordeaux Begles","","12","17","","3","7","","0.714285714286","1.1"
"Top 14","2012/13","27.10.2012 11:30","Toulon","Bayonne","","59","0","","24","0","","0.0","16.0"
"Top 14","2012/13","27.10.2012 08:00","Stade Francais","Stade Toulousain","","28","24","","14","18","","0.714285714286","1.1"
"Top 14","2012/13","26.10.2012 13:50","Clermont","Biarritz","","19","12","","16","6","","0.0909090909091","7.0"
"Top 14","2012/13","06.10.2012 13:40","Bordeaux Begles","Stade Toulousain","","32","34","","14","10","","2.5","0.3"
"Top 14","2012/13","06.10.2012 11:30","Bayonne","Agen","","37","16","","18","13","","0.222222222222","3.33333333333"
"Top 14","2012/13","06.10.2012 11:30","Grenoble FC","Usap Perpignan","","28","23","","12","9","","0.5","1.625"
"Top 14","2012/13","06.10.2012 11:30","Racing 92","Montpellier Herault RC","","12","16","","0","3","","0.285714285714","2.75"
"Top 14","2012/13","06.10.2012 11:30","Stade Montois","Stade Francais","","28","30","","9","18","","2.0","0.4"
"Top 14","2012/13","06.10.2012 08:00","Biarritz","Toulon","","9","36","","9","16","","0.8","1.0"
"Top 14","2012/13","05.10.2012 13:50","Castres Olympique","Clermont","","16","13","","3","6","","0.333333333333","2.4"
"Top 14","2012/13","30.09.2012 10:00","Biarritz","Bayonne","","15","16","","6","10","","0.142857142857","4.0"
"Top 14","2012/13","29.09.2012 13:45","Stade Toulousain","Toulon","","32","9","","19","3","","0.142857142857","4.0"
"Top 14","2012/13","29.09.2012 11:30","Agen","Bordeaux Begles","","19","15","","16","15","","0.285714285714","2.75"
"Top 14","2012/13","29.09.2012 11:30","Grenoble FC","Racing 92","","27","13","","14","3","","0.8","1.0"
"Top 14","2012/13","29.09.2012 11:30","Montpellier Herault RC","Castres Olympique","","19","12","","3","6","","0.3","2.5"
"Top 14","2012/13","29.09.2012 11:30","Usap Perpignan","Stade Montois","","15","6","","6","6","","None","20.0"
"Top 14","2012/13","28.09.2012 13:50","Clermont","Stade Francais","","28","25","","10","22","","0.0","10.0"
"Top 14","2012/13","22.09.2012 13:40","Racing 92","Biarritz","","13","12","","13","9","","0.2","3.5"
"Top 14","2012/13","22.09.2012 11:30","Bordeaux Begles","Montpellier Herault RC","","15","23","","9","12","","0.6","1.28571428571"
"Top 14","2012/13","22.09.2012 11:30","Clermont","Grenoble FC","","44","20","","23","6","","None","20.0"
"Top 14","2012/13","22.09.2012 11:30","Stade Francais","Usap Perpignan","","34","24","","12","11","","0.25","3.0"
"Top 14","2012/13","22.09.2012 11:30","Stade Montois","Agen","","16","28","","13","21","","0.8","1.0"
"Top 14","2012/13","22.09.2012 08:00","Toulon","Castres Olympique","","33","12","","17","12","","0.1","6.0"
"Top 14","2012/13","21.09.2012 13:50","Bayonne","Stade Toulousain","","6","35","","6","14","","1.625","0.5"
"Top 14","2012/13","15.09.2012 13:40","Bordeaux Begles","Stade Francais","","30","22","","12","9","","0.4","2.0"
"Top 14","2012/13","15.09.2012 11:30","Agen","Grenoble FC","","32","26","","23","13","","0.25","3.0"
"Top 14","2012/13","15.09.2012 11:30","Bayonne","Racing 92","","18","25","","15","12","","0.571428571429","1.375"
"Top 14","2012/13","15.09.2012 11:30","Castres Olympique","Biarritz","","28","13","","12","13","","0.222222222222","3.33333333333"
"Top 14","2012/13","15.09.2012 11:30","Stade Montois","Clermont","","6","14","","3","3","","5.0","0.125"
"Top 14","2012/13","15.09.2012 08:00","Usap Perpignan","Stade Toulousain","","34","20","","27","6","","1.0","0.8"
"Top 14","2012/13","14.09.2012 13:50","Montpellier Herault RC","Toulon","","25","32","","0","16","","0.714285714286","1.1"
"Top 14","2012/13","09.09.2012 14:00","Clermont","Racing 92","","13","12","","7","6","","0.111111111111","5.5"
"Top 14","2012/13","08.09.2012 13:35","Toulon","Bordeaux Begles","","42","12","","13","6","","0.0","16.0"
"Top 14","2012/13","08.09.2012 11:30","Grenoble FC","Stade Montois","","52","7","","31","7","","0.125","5.0"
"Top 14","2012/13","08.09.2012 11:30","Stade Francais","Castres Olympique","","20","20","","9","6","","0.4","2.0"
"Top 14","2012/13","08.09.2012 11:30","Stade Toulousain","Agen","","62","13","","27","8","","0.0","14.0"
"Top 14","2012/13","08.09.2012 11:30","Usap Perpignan","Bayonne","","18","13","","15","6","","0.2","3.5"
"Top 14","2012/13","08.09.2012 08:00","Biarritz","Montpellier Herault RC","","27","8","","3","3","","0.25","3.0"
"Top 14","2012/13","01.09.2012 13:40","Stade Montois","Toulon","","15","29","","12","14","","4.5","0.125"
"Top 14","2012/13","01.09.2012 11:30","Castres Olympique","Bayonne","","31","10","","11","10","","0.111111111111","5.5"
"Top 14","2012/13","01.09.2012 11:30","Clermont","Usap Perpignan","","53","31","","27","10","","0.0909090909091","7.0"
"Top 14","2012/13","01.09.2012 11:30","Montpellier Herault RC","Agen","","32","15","","10","3","","0.0909090909091","7.0"
"Top 14","2012/13","01.09.2012 11:30","Racing 92","Bordeaux Begles","","18","7","","6","0","","0.0909090909091","7.0"
"Top 14","2012/13","01.09.2012 08:00","Biarritz","Stade Toulousain","","22","17","","16","6","","0.714285714286","1.1"
"Top 14","2012/13","31.08.2012 13:50","Grenoble FC","Stade Francais","","26","12","","9","6","","0.666666666667","1.2"
"Top 14","2012/13","25.08.2012 13:40","Agen","Biarritz","","19","25","","6","13","","0.545454545455","1.5"
"Top 14","2012/13","25.08.2012 11:30","Bayonne","Stade Francais","","24","11","","15","3","","0.333333333333","2.4"
"Top 14","2012/13","25.08.2012 11:30","Castres Olympique","Grenoble FC","","30","13","","16","6","","0.0909090909091","8.0"
"Top 14","2012/13","25.08.2012 11:30","Montpellier Herault RC","Clermont","","13","8","","10","5","","0.666666666667","1.2"
"Top 14","2012/13","25.08.2012 11:30","Stade Toulousain","Stade Montois","","37","22","","17","19","","None","20.0"
"Top 14","2012/13","25.08.2012 08:00","Racing 92","Toulon","","21","23","","13","13","","0.714285714286","1.1"
"Top 14","2012/13","24.08.2012 13:50","Bordeaux Begles","Usap Perpignan","","26","22","","15","15","","0.714285714286","1.1"
"Top 14","2012/13","18.08.2012 13:40","Usap Perpignan","Toulon","","15","21","","12","15","","0.571428571429","1.375"
"Top 14","2012/13","18.08.2012 12:00","Bayonne","Clermont","","6","13","","3","3","","1.2","0.666666666667"
"Top 14","2012/13","18.08.2012 11:30","Agen","Racing 92","","20","24","","17","12","","0.571428571429","1.375"
