"Competition Name","Season","Match Date","Home Team","Away Team","    ","Score Home","Score Away","    ","Score Home HT","Score Away HT","    ","Odds Home", "Odds Away"
"Top 14","2012/13","18.08.2012 11:30","Biarritz","Stade Montois","","35","10","","18","3","","0.0909090909091","7.5"
"Top 14","2012/13","18.08.2012 11:30","Bordeaux Begles","Grenoble FC","","28","29","","18","17","","0.2","3.5"
"Top 14","2012/13","18.08.2012 11:30","Stade Francais","Montpellier Herault RC","","32","16","","9","9","","0.363636363636","2.2"
"Top 14","2012/13","17.08.2012 14:00","Stade Toulousain","Castres Olympique","","23","22","","15","9","","0.111111111111","5.5"
"Top 14","2011/12","09.06.2012 11:00","Stade Toulousain","Toulon","","18","12","","9","9","","0.545454545455","1.6"
"Top 14","2011/12","03.06.2012 09:30","Clermont","Toulon","","12","15","","6","9","","0.363636363636","2.2"
"Top 14","2011/12","02.06.2012 13:45","Stade Toulousain","Castres Olympique","","24","15","","15","12","","0.142857142857","4.5"
"Top 14","2011/12","26.05.2012 14:00","Toulon","Racing 92","","17","13","","3","13","","0.222222222222","3.5"
"Top 14","2011/12","25.05.2012 14:00","Castres Olympique","Montpellier Herault RC","","31","15","","19","8","","0.444444444444","1.8"
"Top 14","2011/12","12.05.2012 09:15","Agen","Racing 92","","25","22","","13","12","","1.625","0.5"
"Top 14","2011/12","12.05.2012 09:15","Biarritz","Stade Francais","","16","5","","13","0","","0.4","2.0"
"Top 14","2011/12","12.05.2012 09:15","Bordeaux Begles","Usap Perpignan","","37","29","","24","14","","0.8","1.0"
"Top 14","2011/12","12.05.2012 09:15","Castres Olympique","Bayonne","","31","29","","23","12","","0.0909090909091","6.5"
"Top 14","2011/12","12.05.2012 09:15","Clermont","Brive","","57","14","","22","14","","0.0","12.0"
"Top 14","2011/12","12.05.2012 09:15","Lyon","Toulon","","5","29","","22","14","","0.0","12.0"
"Top 14","2011/12","12.05.2012 09:15","Stade Toulousain","Montpellier Herault RC","","20","13","","10","10","","0.2","3.5"
"Top 14","2011/12","05.05.2012 09:15","Racing 92","Stade Francais","","19","13","","13","10","","0.545454545455","1.5"
"Top 14","2011/12","05.05.2012 07:15","Bayonne","Agen","","31","10","","7","10","","0.0909090909091","6.5"
"Top 14","2011/12","05.05.2012 07:15","Brive","Bordeaux Begles","","9","23","","6","10","","0.2","3.5"
"Top 14","2011/12","05.05.2012 07:15","Castres Olympique","Clermont","","30","19","","17","7","","0.3","2.5"
"Top 14","2011/12","05.05.2012 07:15","Usap Perpignan","Lyon","","34","22","","23","12","","0.0","16.0"
"Top 14","2011/12","05.05.2012 07:00","Toulon","Stade Toulousain","","25","22","","8","16","","0.4","2.0"
"Top 14","2011/12","04.05.2012 13:45","Montpellier Herault RC","Biarritz","","21","16","","14","3","","0.125","5.0"
"Top 14","2011/12","21.04.2012 10:55","Toulon","Castres Olympique","","25","25","","25","13","","0.125","5.0"
"Top 14","2011/12","21.04.2012 08:55","Biarritz","Racing 92","","22","13","","9","3","","0.4","2.0"
"Top 14","2011/12","21.04.2012 07:15","Bordeaux Begles","Agen","","29","15","","19","0","","0.222222222222","3.33333333333"
"Top 14","2011/12","21.04.2012 07:15","Lyon","Bayonne","","19","20","","19","7","","1.5","0.545454545455"
"Top 14","2011/12","21.04.2012 07:15","Stade Francais","Usap Perpignan","","35","31","","22","13","","0.2","3.5"
"Top 14","2011/12","21.04.2012 07:15","Stade Toulousain","Brive","","30","21","","15","18","","0.0","12.0"
"Top 14","2011/12","20.04.2012 13:45","Clermont","Montpellier Herault RC","","22","9","","6","3","","0.125","4.5"
"Top 14","2011/12","14.04.2012 13:45","Castres Olympique","Bordeaux Begles","","44","20","","19","6","","0.0","10.0"
"Top 14","2011/12","14.04.2012 09:15","Bayonne","Biarritz","","24","19","","18","12","","0.8","1.0"
"Top 14","2011/12","14.04.2012 07:15","Agen","Toulon","","22","13","","9","10","","1.5","0.545454545455"
"Top 14","2011/12","14.04.2012 07:15","Clermont","Stade Francais","","25","9","","13","3","","0.111111111111","5.5"
"Top 14","2011/12","14.04.2012 07:15","Montpellier Herault RC","Lyon","","43","12","","22","0","","0.0","14.0"
"Top 14","2011/12","14.04.2012 07:15","Racing 92","Brive","","40","19","","16","9","","0.111111111111","5.5"
"Top 14","2011/12","13.04.2012 13:45","Usap Perpignan","Stade Toulousain","","25","10","","6","7","","0.666666666667","1.2"
"Top 14","2011/12","31.03.2012 09:15","Stade Francais","Stade Toulousain","","18","22","","9","13","","0.545454545455","1.5"
"Top 14","2011/12","31.03.2012 07:15","Brive","Toulon","","14","9","","8","3","","1.0","0.8"
"Top 14","2011/12","31.03.2012 07:15","Lyon","Bordeaux Begles","","24","13","","14","10","","0.571428571429","1.375"
"Top 14","2011/12","31.03.2012 07:15","Montpellier Herault RC","Agen","","44","18","","16","10","","0.0909090909091","8.0"
"Top 14","2011/12","31.03.2012 07:15","Usap Perpignan","Bayonne","","47","9","","16","9","","0.25","3.0"
"Top 14","2011/12","31.03.2012 07:05","Biarritz","Clermont","","15","14","","6","14","","0.444444444444","1.8"
"Top 14","2011/12","30.03.2012 13:45","Racing 92","Castres Olympique","","27","16","","8","6","","0.285714285714","2.75"
"Top 14","2011/12","24.03.2012 14:45","Bayonne","Brive","","19","12","","6","6","","0.285714285714","2.75"
"Top 14","2011/12","24.03.2012 10:15","Toulon","Racing 92","","32","20","","19","20","","0.2","3.5"
"Top 14","2011/12","24.03.2012 08:15","Castres Olympique","Montpellier Herault RC","","27","18","","14","5","","0.363636363636","2.2"
"Top 14","2011/12","24.03.2012 08:15","Clermont","Usap Perpignan","","29","23","","17","13","","0.0909090909091","7.5"
"Top 14","2011/12","24.03.2012 08:15","Lyon","Biarritz","","17","34","","10","10","","1.2","0.666666666667"
"Top 14","2011/12","24.03.2012 08:15","Stade Francais","Agen","","53","27","","25","13","","0.0909090909091","6.5"
"Top 14","2011/12","23.03.2012 14:45","Bordeaux Begles","Stade Toulousain","","18","17","","12","9","","2.75","0.285714285714"
"Top 14","2011/12","10.03.2012 13:30","Usap Perpignan","Toulon","","22","22","","6","16","","0.571428571429","1.375"
"Top 14","2011/12","10.03.2012 07:15","Agen","Clermont","","20","29","","11","12","","0.714285714286","1.1"
"Top 14","2011/12","10.03.2012 07:15","Biarritz","Brive","","26","11","","9","6","","0.125","5.0"
"Top 14","2011/12","10.03.2012 07:15","Montpellier Herault RC","Bayonne","","37","26","","19","9","","0.142857142857","4.0"
"Top 14","2011/12","10.03.2012 07:15","Stade Francais","Lyon","","40","19","","23","6","","0.0909090909091","8.0"
"Top 14","2011/12","10.03.2012 06:50","Stade Toulousain","Castres Olympique","","34","27","","10","14","","0.111111111111","5.5"
"Top 14","2011/12","09.03.2012 13:45","Racing 92","Bordeaux Begles","","22","13","","3","7","","0.0","9.0"
"Top 14","2011/12","03.03.2012 13:45","Castres Olympique","Lyon","","6","6","","6","6","","0.0","9.0"
"Top 14","2011/12","03.03.2012 09:15","Clermont","Stade Toulousain","","35","5","","12","5","","0.333333333333","2.4"
"Top 14","2011/12","03.03.2012 07:15","Agen","Usap Perpignan","","22","17","","7","6","","0.333333333333","2.4"
"Top 14","2011/12","03.03.2012 07:15","Biarritz","Bordeaux Begles","","38","13","","17","3","","0.285714285714","2.75"
"Top 14","2011/12","03.03.2012 07:15","Brive","Stade Francais","","25","9","","11","9","","0.545454545455","1.5"
"Top 14","2011/12","03.03.2012 07:15","Racing 92","Bayonne","","22","21","","9","12","","0.2","3.5"
"Top 14","2011/12","02.03.2012 13:45","Toulon","Montpellier Herault RC","","19","6","","3","3","","0.2","3.5"
"Top 14","2011/12","24.02.2012 13:45","Agen","Castres Olympique","","23","12","","16","6","","0.5","1.625"
"Top 14","2011/12","24.02.2012 12:30","Lyon","Brive","","9","22","","9","12","","0.545454545455","1.5"
"Top 14","2011/12","18.02.2012 09:15","Stade Francais","Toulon","","19","19","","6","9","","0.5","1.625"
"Top 14","2011/12","18.02.2012 07:15","Bayonne","Clermont","","22","22","","9","16","","0.666666666667","1.2"
"Top 14","2011/12","18.02.2012 07:15","Bordeaux Begles","Montpellier Herault RC","","26","30","","10","13","","0.8","1.0"
"Top 14","2011/12","18.02.2012 07:15","Brive","Castres Olympique","","13","15","","8","3","","0.571428571429","1.375"
"Top 14","2011/12","18.02.2012 07:15","Lyon","Racing 92","","22","33","","3","21","","0.714285714286","1.1"
"Top 14","2011/12","18.02.2012 07:15","Stade Toulousain","Agen","","21","10","","13","10","","0.0","14.0"
"Top 14","2011/12","17.02.2012 13:45","Usap Perpignan","Biarritz","","25","6","","9","6","","0.363636363636","2.2"
"Top 14","2011/12","11.02.2012 07:30","Clermont","Racing 92","","31","13","","21","3","","0.142857142857","4.0"
"Top 14","2011/12","11.02.2012 07:00","Bayonne","Stade Francais","","26","20","","13","3","","0.333333333333","2.4"
"Top 14","2011/12","11.02.2012 07:00","Toulon","Bordeaux Begles","","44","7","","23","0","","0.0","12.0"
"Top 14","2011/12","10.02.2012 14:00","Biarritz","Stade Toulousain","","15","20","","6","17","","0.571428571429","1.375"
"Top 14","2011/12","10.02.2012 12:00","Montpellier Herault RC","Usap Perpignan","","22","11","","15","8","","0.222222222222","3.33333333333"
"Top 14","2011/12","03.02.2012 13:45","Bordeaux Begles","Lyon","","31","10","","14","3","","0.4","2.0"
"Top 14","2011/12","28.01.2012 13:45","Bordeaux Begles","Clermont","","10","17","","10","8","","1.375","0.571428571429"
"Top 14","2011/12","28.01.2012 09:15","Racing 92","Stade Toulousain","","13","19","","0","6","","0.4","2.0"
"Top 14","2011/12","28.01.2012 07:15","Brive","Usap Perpignan","","17","9","","10","9","","0.5","1.625"
"Top 14","2011/12","28.01.2012 07:15","Castres Olympique","Biarritz","","29","23","","10","7","","0.444444444444","1.8"
"Top 14","2011/12","28.01.2012 07:15","Lyon","Agen","","19","11","","10","6","","0.444444444444","1.8"
"Top 14","2011/12","28.01.2012 07:15","Toulon","Bayonne","","50","10","","15","3","","0.111111111111","5.5"
"Top 14","2011/12","27.01.2012 13:45","Montpellier Herault RC","Stade Francais","","38","6","","13","3","","0.333333333333","2.4"
"Top 14","2011/12","08.01.2012 14:00","Clermont","Toulon","","25","19","","12","16","","0.25","3.0"
"Top 14","2011/12","07.01.2012 09:15","Usap Perpignan","Racing 92","","14","14","","8","6","","0.4","2.0"
"Top 14","2011/12","07.01.2012 07:15","Bayonne","Bordeaux Begles","","20","27","","6","20","","0.111111111111","5.5"
"Top 14","2011/12","07.01.2012 07:15","Brive","Montpellier Herault RC","","9","23","","6","13","","0.8","1.0"
"Top 14","2011/12","07.01.2012 07:15","Stade Francais","Castres Olympique","","38","21","","28","7","","0.222222222222","3.33333333333"
"Top 14","2011/12","07.01.2012 07:15","Stade Toulousain","Lyon","","51","10","","23","10","","0.0","12.0"
"Top 14","2011/12","06.01.2012 13:45","Agen","Biarritz","","6","15","","3","6","","0.363636363636","2.2"
"Top 14","2011/12","31.12.2011 09:15","Biarritz","Toulon","","25","6","","19","0","","0.666666666667","1.2"
"Top 14","2011/12","31.12.2011 07:15","Agen","Brive","","15","9","","3","6","","0.25","3.0"
"Top 14","2011/12","31.12.2011 07:15","Bordeaux Begles","Stade Francais","","39","6","","13","6","","2.0","0.4"
"Top 14","2011/12","31.12.2011 07:15","Castres Olympique","Usap Perpignan","","33","6","","13","6","","0.25","3.0"
"Top 14","2011/12","31.12.2011 07:15","Lyon","Clermont","","6","6","","3","0","","2.5","0.3"
"Top 14","2011/12","31.12.2011 07:05","Montpellier Herault RC","Racing 92","","29","14","","8","7","","0.363636363636","2.2"
"Top 14","2011/12","30.12.2011 14:00","Stade Toulousain","Bayonne","","30","15","","15","12","","0.0909090909091","7.0"
"Top 14","2011/12","23.12.2011 14:00","Montpellier Herault RC","Stade Toulousain","","25","45","","6","26","","0.6","1.28571428571"
"Top 14","2011/12","23.12.2011 13:30","Racing 92","Agen","","26","8","","19","3","","0.1","6.0"
"Top 14","2011/12","23.12.2011 12:30","Bayonne","Castres Olympique","","16","16","","6","13","","0.444444444444","1.8"
"Top 14","2011/12","23.12.2011 12:30","Stade Francais","Biarritz","","23","10","","16","0","","0.142857142857","4.0"
"Top 14","2011/12","23.12.2011 12:30","Toulon","Lyon","","20","15","","9","6","","0.0","10.0"
"Top 14","2011/12","23.12.2011 12:30","Usap Perpignan","Bordeaux Begles","","38","13","","6","13","","0.1","6.0"
"Top 14","2011/12","23.12.2011 12:00","Brive","Clermont","","6","9","","3","6","","1.0","0.8"
"Top 14","2011/12","13.12.2011 13:45","Toulon","Agen","","34","12","","19","9","","0.1","6.0"
"Top 14","2011/12","04.12.2011 10:05","Biarritz","Montpellier Herault RC","","23","30","","11","8","","0.363636363636","2.2"
"Top 14","2011/12","04.12.2011 08:00","Agen","Bayonne","","37","18","","9","5","","0.363636363636","2.2"
"Top 14","2011/12","04.12.2011 08:00","Lyon","Usap Perpignan","","19","12","","13","9","","0.8","1.0"
"Top 14","2011/12","03.12.2011 09:15","Stade Francais","Racing 92","","29","3","","16","0","","0.4","2.0"
"Top 14","2011/12","03.12.2011 07:15","Clermont","Castres Olympique","","33","16","","16","9","","0.1","6.0"
"Top 14","2011/12","03.12.2011 07:05","Stade Toulousain","Toulon","","33","12","","13","12","","0.3","2.5"
"Top 14","2011/12","02.12.2011 13:45","Bordeaux Begles","Brive","","16","12","","6","6","","0.444444444444","1.8"
"Top 14","2011/12","30.11.2011 13:00","Lyon","Montpellier Herault RC","","10","30","","0","14","","0.5","1.625"
"Top 14","2011/12","29.11.2011 13:45","Biarritz","Bayonne","","21","19","","12","6","","0.222222222222","3.33333333333"
"Top 14","2011/12","26.11.2011 13:45","Agen","Bordeaux Begles","","24","15","","12","9","","0.142857142857","4.0"
"Top 14","2011/12","26.11.2011 09:15","Castres Olympique","Toulon","","22","22","","6","19","","0.4","2.0"
"Top 14","2011/12","26.11.2011 07:15","Brive","Stade Toulousain","","9","9","","0","6","","1.625","0.5"
"Top 14","2011/12","26.11.2011 07:15","Montpellier Herault RC","Clermont","","29","23","","16","6","","0.666666666667","1.2"
"Top 14","2011/12","25.11.2011 13:45","Usap Perpignan","Stade Francais","","16","35","","9","17","","0.333333333333","2.4"
"Top 14","2011/12","25.11.2011 13:30","Racing 92","Biarritz","","28","9","","8","9","","0.125","5.0"
"Top 14","2011/12","25.11.2011 13:00","Bayonne","Lyon","","15","9","","3","6","","0.142857142857","4.0"
"Top 14","2011/12","05.11.2011 10:15","Stade Francais","Clermont","","37","16","","17","9","","0.571428571429","1.375"
"Top 14","2011/12","05.11.2011 08:15","Bordeaux Begles","Castres Olympique","","24","9","","11","3","","1.25","0.6"
"Top 14","2011/12","05.11.2011 08:05","Stade Toulousain","Usap Perpignan","","21","17","","12","10","","0.111111111111","5.5"
"Top 14","2011/12","04.11.2011 14:45","Brive","Racing 92","","12","18","","3","3","","0.714285714286","1.1"
"Top 14","2011/12","29.10.2011 13:45","Agen","Montpellier Herault RC","","18","12","","9","9","","0.4","2.0"
"Top 14","2011/12","29.10.2011 09:15","Stade Toulousain","Stade Francais","","18","15","","10","9","","0.0909090909091","8.0"
"Top 14","2011/12","29.10.2011 07:15","Bayonne","Usap Perpignan","","18","16","","12","3","","0.363636363636","2.2"
"Top 14","2011/12","29.10.2011 07:15","Clermont","Biarritz","","41","0","","20","0","","0.0","11.0"
"Top 14","2011/12","29.10.2011 07:15","Toulon","Brive","","18","3","","6","0","","0.0","10.0"
"Top 14","2011/12","28.10.2011 13:45","Castres Olympique","Racing 92","","19","23","","13","13","","0.111111111111","5.5"
"Top 14","2011/12","22.10.2011 09:15","Racing 92","Toulon","","9","16","","6","13","","0.333333333333","2.4"
"Top 14","2011/12","22.10.2011 07:15","Agen","Stade Francais","","37","13","","23","6","","0.4","2.0"
"Top 14","2011/12","22.10.2011 07:15","Biarritz","Lyon","","15","15","","10","10","","0.2","3.5"
"Top 14","2011/12","22.10.2011 07:15","Brive","Bayonne","","30","10","","7","0","","0.4","2.0"
"Top 14","2011/12","22.10.2011 07:15","Montpellier Herault RC","Castres Olympique","","16","21","","10","9","","0.545454545455","1.5"
"Top 14","2011/12","22.10.2011 07:15","Stade Toulousain","Bordeaux Begles","","56","6","","11","6","","None","25.0"
"Top 14","2011/12","21.10.2011 13:45","Usap Perpignan","Clermont","","3","39","","3","25","","0.5","1.625"
"Top 14","2011/12","16.10.2011 09:05","Lyon","Stade Francais","","18","6","","12","6","","0.571428571429","1.375"
"Top 14","2011/12","15.10.2011 09:00","Toulon","Usap Perpignan","","38","0","","17","0","","0.125","4.5"
"Top 14","2011/12","14.10.2011 13:50","Castres Olympique","Stade Toulousain","","24","3","","12","0","","0.333333333333","2.4"
"Top 14","2011/12","14.10.2011 13:00","Bayonne","Montpellier Herault RC","","17","26","","10","10","","0.333333333333","2.4"
"Top 14","2011/12","14.10.2011 13:00","Bordeaux Begles","Racing 92","","22","18","","7","9","","1.625","0.5"
"Top 14","2011/12","14.10.2011 13:00","Brive","Biarritz","","32","7","","10","0","","0.666666666667","1.2"
"Top 14","2011/12","14.10.2011 13:00","Clermont","Agen","","29","13","","10","0","","0.666666666667","1.2"
"Top 14","2011/12","01.10.2011 09:00","Stade Toulousain","Clermont","","22","9","","15","3","","0.363636363636","2.2"
"Top 14","2011/12","30.09.2011 13:45","Montpellier Herault RC","Toulon","","19","6","","9","3","","1.375","0.571428571429"
"Top 14","2011/12","30.09.2011 13:00","Bayonne","Racing 92","","27","23","","12","10","","0.5","1.625"
"Top 14","2011/12","30.09.2011 13:00","Bordeaux Begles","Biarritz","","11","13","","6","0","","0.714285714286","1.1"
"Top 14","2011/12","30.09.2011 13:00","Lyon","Castres Olympique","","16","18","","9","9","","1.0","0.8"
"Top 14","2011/12","30.09.2011 13:00","Stade Francais","Brive","","28","17","","15","14","","0.1","6.0"
"Top 14","2011/12","30.09.2011 13:00","Usap Perpignan","Agen","","12","19","","3","13","","0.1","6.0"
"Top 14","2011/12","24.09.2011 09:00","Toulon","Stade Francais","","34","8","","24","5","","0.125","5.0"
"Top 14","2011/12","23.09.2011 13:45","Agen","Stade Toulousain","","23","24","","3","14","","0.8","1.0"
"Top 14","2011/12","23.09.2011 13:00","Biarritz","Usap Perpignan","","24","29","","21","12","","0.444444444444","1.8"
"Top 14","2011/12","23.09.2011 13:00","Castres Olympique","Brive","","30","24","","12","12","","0.0","10.0"
"Top 14","2011/12","23.09.2011 13:00","Clermont","Bayonne","","19","13","","13","7","","0.0909090909091","7.5"
"Top 14","2011/12","23.09.2011 13:00","Montpellier Herault RC","Bordeaux Begles","","16","20","","10","10","","0.0909090909091","7.0"
"Top 14","2011/12","23.09.2011 13:00","Racing 92","Lyon","","25","12","","16","7","","0.0","9.0"
"Top 14","2011/12","17.09.2011 09:00","Racing 92","Clermont","","11","22","","6","10","","0.25","3.0"
"Top 14","2011/12","16.09.2011 13:45","Stade Toulousain","Biarritz","","24","0","","3","0","","0.0909090909091","6.5"
"Top 14","2011/12","16.09.2011 13:00","Bordeaux Begles","Toulon","","16","27","","3","9","","1.8","0.444444444444"
"Top 14","2011/12","16.09.2011 13:00","Brive","Lyon","","12","15","","9","12","","0.333333333333","2.4"
"Top 14","2011/12","16.09.2011 13:00","Castres Olympique","Agen","","30","11","","22","3","","0.0909090909091","6.5"
"Top 14","2011/12","16.09.2011 13:00","Stade Francais","Bayonne","","33","18","","24","12","","0.25","3.0"
"Top 14","2011/12","16.09.2011 13:00","Usap Perpignan","Montpellier Herault RC","","19","12","","9","3","","0.25","3.0"
"Top 14","2011/12","10.09.2011 09:00","Stade Toulousain","Racing 92","","41","36","","25","16","","0.3","2.5"
"Top 14","2011/12","09.09.2011 13:45","Stade Francais","Montpellier Herault RC","","19","19","","13","6","","0.2","3.5"
"Top 14","2011/12","09.09.2011 13:00","Agen","Lyon","","24","18","","9","13","","0.142857142857","4.0"
"Top 14","2011/12","09.09.2011 13:00","Bayonne","Toulon","","12","12","","9","6","","0.363636363636","2.2"
"Top 14","2011/12","09.09.2011 13:00","Biarritz","Castres Olympique","","18","23","","9","12","","0.571428571429","1.375"
"Top 14","2011/12","09.09.2011 13:00","Clermont","Bordeaux Begles","","34","6","","20","3","","0.0","14.0"
"Top 14","2011/12","09.09.2011 13:00","Usap Perpignan","Brive","","12","9","","6","6","","0.0909090909091","7.0"
"Top 14","2011/12","04.09.2011 14:00","Lyon","Stade Toulousain","","9","19","","3","13","","2.2","0.363636363636"
"Top 14","2011/12","03.09.2011 13:45","Bordeaux Begles","Bayonne","","18","6","","9","6","","1.375","0.571428571429"
"Top 14","2011/12","03.09.2011 09:20","Toulon","Clermont","","0","17","","0","11","","0.125","4.5"
"Top 14","2011/12","03.09.2011 07:15","Biarritz","Agen","","9","9","","6","6","","0.125","4.5"
"Top 14","2011/12","03.09.2011 07:15","Castres Olympique","Stade Francais","","35","10","","23","3","","0.25","3.0"
"Top 14","2011/12","03.09.2011 07:15","Montpellier Herault RC","Brive","","12","28","","9","9","","0.111111111111","5.5"
"Top 14","2011/12","03.09.2011 07:15","Racing 92","Usap Perpignan","","47","23","","23","9","","0.2","3.5"
"Top 14","2011/12","27.08.2011 10:00","Toulon","Biarritz","","30","5","","20","5","","0.1","6.0"
"Top 14","2011/12","26.08.2011 13:00","Brive","Agen","","19","20","","16","3","","0.571428571429","1.375"
"Top 14","2011/12","26.08.2011 13:00","Clermont","Lyon","","22","13","","12","10","","0.0909090909091","7.0"
"Top 14","2011/12","26.08.2011 13:00","Racing 92","Montpellier Herault RC","","30","22","","19","19","","0.125","4.5"
"Top 14","2011/12","26.08.2011 13:00","Stade Francais","Bordeaux Begles","","41","20","","24","14","","0.125","4.5"
"Top 14","2011/12","26.08.2011 13:00","Usap Perpignan","Castres Olympique","","25","6","","12","6","","0.571428571429","1.375"
"Top 14","2011/12","26.08.2011 11:45","Bayonne","Stade Toulousain","","18","13","","9","0","","0.4","2.0"